cat_label,company_name,email,landline_phone,mobile_phone,postal_code,unique_name
Builder,W&T Building Group,N/A,N/A,07488 842319,CF10 2NX,WAndTBuildingGroup969108
Builder,SAL BUILDING SERVICES LTD,N/A,01443 806606,07488 850516,CF10 2NX,SalBuildingServices
Builder,Emerald Green Group Ltd,N/A,N/A,07488 830744,CF10 2NX,EmeraldGreenGroup991074
Builder,AP Property Preservation,[email],N/A,07458 187637,CF10 2NX,APPropertyPreservation
Builder,C N C Renovations,N/A,01873 777228,07488 841482,CF10 2NX,CNCRenovations971085
Builder,J A Unlimited Services,[email],01594 806898,07458 189550,CF10 2NX,JAUnServices
Builder,TBI Maintenance Ltd,[email],N/A,07488 819874,CF10 2NX,TbiMaintenance
Builder,Collins Build Ltd,[email],N/A,07458 174663,CF10 2NX,Collinsbuild
Builder,Weagan Building Contractors Limited,N/A,N/A,07488 837494,CF10 2NX,WeaganBuildingContractors
Builder,IP Contract Services Ltd,[email],N/A,07458 189186,CF10 2NX,IPContractServices
Builder,Prestige Building Specialists,[email],N/A,07458 189530,CF10 2NX,PrestigeBuildingSpecialists
Builder,Probert and Mumford,[email],N/A,07458 169358,CF10 2NX,ProbertAndMumford
Builder,G H Construction Bath Ltd,[email],N/A,07458 171268,CF10 2NX,GhConstructionBathLimited
Builder,AIC Ltd,[email],N/A,07488 820281,CF10 2NX,Tim
Builder,Critchleys Building and Maintenance,[email],N/A,07458 192843,CF10 2NX,CritchleysBuildingAndMaintenan
Builder,Redwell Construction Ltd,[email],01452 689963,07458 165865,CF10 2NX,RedwellConstructionLtd
Builder,Trerise Property Maintenance Ltd,N/A,01792 966198,07488 828366,CF10 2NX,TrerisePropertyMaintenance
Builder,ADS Carpentry and Building Services,[email],N/A,07458 187757,CF10 2NX,AdsCarpentryandBuildingService
Builder,J.P.R Carpentry & Building Services,[email],N/A,07458 187689,CF10 2NX,JPRCarpentryAndBuildingService
Builder,AB Building & Plastering,[email],N/A,07458 187712,CF10 2NX,ABBuildingAndPlastering
Builder,Innovation Build,[email],N/A,07458 189108,CF10 2NX,InnovationBuild
Builder,Goode Building Services ,[email],N/A,07458 187804,CF10 2NX,Goodebuildingservices
Builder,LTS Builders,N/A,N/A,07488 848900,CF10 2NX,LTSBuilders936208
Builder,Hawkesford Construction Ltd,[email],01495 368481,N/A,CF10 2NX,HawkesfordConstructionLtd
Builder,CK Carpentry and Construction,[email],N/A,07458 187664,CF10 2NX,CKCarpentryAndConstruction
Builder,AW Building Contractors,N/A,N/A,07488 851716,CF10 2NX,AWBuildingContractors
Builder,Magua Building Services LLP,[email],N/A,07458 187753,CF10 2NX,MaguaBuildingServicesLLP
Builder,JWR Property Developments,[email],N/A,07458 187861,CF10 2NX,JWRPropertyDevelopments
Builder,NG Construction ,N/A,01446 502969,07488 838666,CF10 2NX,NGConstruction
Builder,Alan Gwillim & Son,N/A,N/A,07458 174883,CF10 2NX,AlanGwillimAndSonTredegar
Builder,MM Building and Construction,[email],01685 709619,07458 187691,CF10 2NX,MMBuildingandConstruction
Builder,Uplands Preservations,[email],N/A,07458 189560,CF10 2NX,UplandsPreservations
Builder,M&S Builders,N/A,0117 4506602,07458 189462,CF10 2NX,MAndSBuilders
Builder,CSW Loft Conversions Ltd,[email],0117 4506581,07458 189581,CF10 2NX,CswLoftConversionsLtd
Builder,L H Building Services (Bristol) Ltd,[email],N/A,07458 189250,CF10 2NX,LHBuildingServicesBristolLtd
Builder,MWE Builders,[email],N/A,07488 819292,CF10 2NX,MweBuilders
Builder,Abacus Of Bath,[email],N/A,07458 171455,CF10 2NX,AbbacusOfBath
Builder,Hudson Carpentry Ltd,[email],01454 804862,07488 835694,CF10 2NX,HudsonCarpentry
Builder,Surebuild,[email],N/A,07458 189584,CF10 2NX,Surebuild
Builder,CSHI Windows & Doors Ltd,[email],01392 539594,N/A,CF10 2NX,CshiWindowsAndDoors
Builder,SB Minor Works,[email],01392 539587,07458 181753,CF10 2NX,SBMinorWorks
Builder,M Rowan Carpenter and Building Contractor,[email],01597 737138,07458 187750,CF10 2NX,MRowanCarpenterandBuildingContractor
Builder,G D Master Builders,[email],N/A,07458 189588,CF10 2NX,GDMasterBuilders
Builder,WRB Construction,[email],0118 2074211,07458 182106,CF10 2NX,WrbConstruction
Builder,Purbeck Home Improvements & Developers Ltd,[email],01929 508274,07458 179546,CF10 2NX,PurbeckHomeImprovementsAndDevelopers
Builder,Evans Builders,[email],01834 827051,07458 187766,CF10 2NX,EvansBuilders
Builder,L Homer Construction,[email],01202 086946,07458 177804,CF10 2NX,LHomerConstruction
Builder,BSF Developments Ltd,[email],01202 086959,07458 177914,CF10 2NX,BSFDevelopmentsLtd
Builder,Westpark Carpentry & Building Services,[email],01202 086702,07458 177007,CF10 2NX,WestparkCarpentryAndBuildingServices
Builder,SW Builders ,[email],N/A,07458 168876,CF10 2NX,SwBuilders519298
Builder,Peter Plastering ,[email],N/A,07458 178044,CF10 2NX,PeterPlastering
Builder,Newbury Construction & Surfacing Ltd,[email],01635 017893,07458 183319,CF10 2NX,NewburyConstructionAndSurfacingLtd
Builder,Tekton Solutions Ltd,[email],01202 091003,07458 180036,CF10 2NX,TektonSolutions
Builder,EG Davies & Son,[email],N/A,07458 188033,CF10 2NX,EGDaviesAndSon
Builder,Who's Your Builder,[email],0121 7289085,07458 165381,CF10 2NX,WhosYourBuilder
Builder,J J David Plastering Contractors,[email],01425 207824,07458 177639,CF10 2NX,JJDavidPlasteringContractors
Builder,JPR Builders & Son,[email],N/A,07458 178682,CF10 2NX,JprBuildersAndSon
Builder,Future Refurbishments Ltd,[email],N/A,07458 179618,CF10 2NX,FutureRefurbishmentsLtd
Builder,G.Young Brickwork,[email],N/A,07458 188484,CF10 2NX,GyoungBrickwork
Builder,Pinpoint Trace and Access Limited,[email],01922 664067,N/A,CF10 2NX,PinpointTraceAndAccess
Builder,Liam Shields Construction,[email],N/A,07458 165467,CF10 2NX,LiamShieldsConstruction
Builder,L M Quin Plastering & Building,[email],01494 939994,07458 182108,CF10 2NX,LMQuinPlasteringAndBuilding
Builder,Franki Foundations UK LTD,[email],01489 532196,N/A,CF10 2NX,FrankiFoundationsUKLTD
Builder,G M Floor Screeds Ltd,[email],01543 228433,N/A,CF10 2NX,GMFloorScreedsLtd
Gardener,Colin the Grass Man,N/A,01495 366044,07488 848985,CF10 2NX,ColintheGrassMan936070
Gardener,Master Trees Cardiff,[email],N/A,07458 173403,CF10 2NX,MasterTreesCardiff
Gardener,Evoke Fencing & Landscapes ,N/A,01873 777225,07488 837877,CF10 2NX,EvokeGroundsMaintenanceLtd
Gardener,We Dig It SW Ltd,N/A,N/A,07458 177113,CF10 2NX,WeDigItSwLtd
Gardener,Darren Davies Garden And Fencing Services,N/A,N/A,07458 189123,CF10 2NX,DarennDaviesTreeAndGardenServ
Gardener,JP Landscapes,[email],N/A,07458 187605,CF10 2NX,JPLandscapesPontyclun
Gardener,Francis Darch Grounds Maintenance,[email],N/A,N/A,CF10 2NX,FrancisDarchGroundsMaintenance
Gardener,JS Landscapes,[email],N/A,07458 180493,CF10 2NX,JSLandscapes
Gardener,Soane Gardening Services,[email],01256 597876,07458 182473,CF10 2NX,SoaneGardeningServices
Garage / Vehicle Services,JS Mechanics,N/A,N/A,07488 846490,CF10 2NX,JSMechanics
Garage / Vehicle Services,DP Body Repairs Ltd ,[email],01243 958412,N/A,CF10 2NX,DpBodyRepairs
Garage / Vehicle Services,Bristol Car & Commercial,[email],N/A,07458 189848,CF10 2NX,BristolCarAndCommercial
Garage / Vehicle Services,MVM Window Films & Blinds,[email],01329 750038,N/A,CF10 2NX,MvmWindowFilmsandBlinds
TV Aerials / Satellite Services,Aerial Services Wales,N/A,01633 987548,N/A,CF10 2NX,AerialServicesWales904074
TV Aerials / Satellite Services,Amicord Aerial Services,[email],01685 709617,07458 187857,CF10 2NX,AmicordAerialServices
TV Aerials / Satellite Services,CJW Digital Solutions Services,N/A,01495 366052,07488 850279,CF10 2NX,CJWDigitalSolutionsServices920957
TV Aerials / Satellite Services,C & J DIGITAL LTD,N/A,N/A,07488 842204,CF10 2NX,CAndJDIGITALLTD969887
TV Aerials / Satellite Services,J D Communications,[email],01685 709615,N/A,CF10 2NX,JDCommunications
TV Aerials / Satellite Services,CVAS,[email],01761 250174,07458 189845,CF10 2NX,ChewValleyAerials
TV Aerials / Satellite Services,Abacus Aerials,[email],01202 078937,07458 179640,CF10 2NX,AbacusAerials
TV Aerials / Satellite Services,R & S Communications,[email],N/A,07458 176467,CF10 2NX,RandSCommunications
TV Aerials / Satellite Services,Digital Aerial Solutions,[email],N/A,07458 183611,CF10 2NX,DigitalAerialSolutions728415
Central Heating,Heatforce,[email],N/A,07458 187758,CF10 2NX,Heatforce
Central Heating,MPH Plumbing & Heating,[email],N/A,N/A,CF10 2NX,MPHPlumbingandHeating
Central Heating,Gareth Williams Heating Ltd,[email],01633 987579,07458 187833,CF10 2NX,GarethWilliamsHeating
Central Heating,Hollis Plumbing & Gas Ltd,[email],N/A,07458 187625,CF10 2NX,HollisPlumbingAndGas
Central Heating,Element Gas,[email],N/A,N/A,CF10 2NX,ElementGas
Central Heating,Q H I,[email],01633 987563,07458 187693,CF10 2NX,QHI
Central Heating,D Barnes Plumbing and Heating,[email],N/A,07458 189357,CF10 2NX,DBarnesPlumbingAndHeating
Central Heating,HEATFIX,[email],N/A,07458 167850,CF10 2NX,Heatfix
Central Heating,Plumbwise,[email],N/A,N/A,CF10 2NX,Plumbwise
Central Heating,Curtis Plumbing & Heating ,[email],N/A,07458 189309,CF10 2NX,CurtisPlumbingAndHeating
Central Heating,NJB Plumbing & Heating,[email],N/A,07458 189260,CF10 2NX,NJBPlumbingAndHeating
Central Heating,Mike James Heating & Plumbing,[email],N/A,07458 187768,CF10 2NX,MikeJamesHeatingAndPlumbing
Central Heating,Extreme Heating Ltd ,[email],N/A,07458 171642,CF10 2NX,ExtremeHeating
Central Heating,PB Plumbing and Heating,N/A,N/A,07488 841149,CF10 2NX,PBPlumbingandHeating971671
Central Heating,MRM Plumbing and Heating ,[email],N/A,07458 187762,CF10 2NX,MRMPlumbingAndHeating
Central Heating,FlameSafe Plumbing & Heating Ltd,[email],N/A,07458 189500,CF10 2NX,FlameSafePlumbingandHeatingLtd
Central Heating,M D Sully Heating And Plumbing,[email],01633 987584,07458 170815,CF10 2NX,MDSullyHeatingAndPlumbing
Central Heating,Redline Plumbing and Heating,[email],N/A,07458 189246,CF10 2NX,RedlinePlumbingAndHeating
Central Heating,Webb Heating Services,N/A,N/A,07488 820177,CF10 2NX,WebbHeatingServices
Central Heating,HPR Services Ltd,N/A,01452 931428,07488 851428,CF10 2NX,HPRServices
Central Heating,Southern Tank Services Ltd,[email],01722 445223,N/A,CF10 2NX,SouthernTankServicesLtd
Central Heating,Strong's Plumbing & Heating Services Ltd,Strong'sPlumbing&[email],0117 4405067,07458 193923,CF10 2NX,StrongsPlumbingAndHeatingServices
Central Heating,CLM Plumbing and Heating,N/A,N/A,07488 825901,CF10 2NX,CLMPlumbingandHeating991925
Central Heating,"AK Plumbing, Heating & Electrical Services Limited",[email],N/A,07458 189612,CF10 2NX,AKPlumbingHeatingAndElectricalServices
Central Heating,Thompson Services Cardiff Limited,[email],N/A,N/A,CF10 2NX,ThompsonServicesCardiff
Central Heating,Limegreen,[email],N/A,N/A,CF10 2NX,Limegreen
Central Heating,Let's Heat,N/A,N/A,07458 175129,CF10 2NX,letsheat
Central Heating,Intatherm (Cardiff) Ltd,N/A,N/A,07488 850107,CF10 2NX,Intatherm990633
Central Heating,MC Gas Solutions Limited ,N/A,N/A,07458 172168,CF10 2NX,McGasSolutionsLimited
Central Heating,TSL Heating & Plumbing Ltd,[email],01633 987581,N/A,CF10 2NX,TslHeatingAndPlumbing
Central Heating,Colin Freeman Plumbing & Heating,[email],N/A,07458 189796,CF10 2NX,ColinFreemanPlumbingAndHeating
Central Heating,Kelly Plumbing Heating & Gas,N/A,01934 314748,N/A,CF10 2NX,KellyPlumbingHeatingAndGas
Central Heating,Cam Gas Compliance UK,N/A,N/A,07488 815275,CF10 2NX,CamGasComplianceUK990494
Central Heating,Williams SW Ltd,[email],0117 4405062,N/A,CF10 2NX,WilliamsSWLtd445945
Central Heating,Tonic Engineering Services Ltd,[email],N/A,07458 189562,CF10 2NX,TonicEngineeringServicesLtd
Central Heating,The Somerset Gas Co. Limited,N/A,N/A,07488 846997,CF10 2NX,SomersetGas
Central Heating,M.S.M Plumbing & Heating,[email],N/A,07458 189457,CF10 2NX,MSMPlumbingandHeating
Central Heating,Help For Heating,[email],0117 4405199,N/A,CF10 2NX,HelpForHeating
Central Heating,Taps-On Plumbing & Heating,[email],N/A,07458 189296,CF10 2NX,TapsonPlumbingAndHeating
Central Heating,"h2flow Plumbing, Heating & Gas",[email],N/A,07458 187688,CF10 2NX,H2flowPlumbing
Central Heating,J K Morgan Plumbing & Heating,[email],0117 4506598,07458 189409,CF10 2NX,JKMorganPlumbingAndHeating
Central Heating,R M Blake ,[email],01792 966218,07458 187607,CF10 2NX,RMBlake
Central Heating,LSV Water ,[email],N/A,07458 194854,CF10 2NX,LsvWater
Central Heating,"Green Flame Plumbing, Heating & Renewables",N/A,01452 689953,07458 165329,CF10 2NX,GreenFlamePlumbingHeatingAndRenewables
Central Heating,TP Plumbing Services (Dorset Ltd) ,[email],01202 086884,07458 177417,CF10 2NX,TPPlumbingServices
Central Heating,Direct Heat Solutions ,[email],N/A,07458 165284,CF10 2NX,DirectHeatSolutions
Central Heating,Maddocks Plumbing & Heating Ltd,N/A,N/A,07458 177234,CF10 2NX,MaddocksPlumbingandHeating
Central Heating,G A S Installations Ltd,[email],0121 7289028,N/A,CF10 2NX,GASInstallationsLtd
Central Heating,Ecoheat Smart Solutions,[email],N/A,07458 165495,CF10 2NX,EcoheatSmartSolutions
Central Heating,Greens Heating & Electrical,[email],01489 665634,07458 176647,CF10 2NX,GreensHeatingandElectrical
Central Heating,Warwickshire Gas Services,[email],N/A,07458 166376,CF10 2NX,WarwickshireGasServices
Central Heating,Arktek Group Ltd,N/A,0191 9173291,N/A,CF10 2NX,ArktekGroupLtd
Central Heating,FDG Group The Nottingham Energy Centre,[email],N/A,07458 188894,CF10 2NX,FDGGroupTheNottinghamEnergyCentre
Windows / Doors / Conservatories,Futureglaze Windows Limited,[email],01443 806624,N/A,CF10 2NX,FutureglazeWindows
Windows / Doors / Conservatories,Cardiff Upvc Fascia and Guttering Company,[email],N/A,07458 187703,CF10 2NX,CardiffUpvcFasciaandGutteringCompany
Windows / Doors / Conservatories,Safestyle UK,N/A,01274 009453,N/A,CF10 2NX,SafestyleUkBradford
Windows / Doors / Conservatories,Kevale Windows & Doors,N/A,N/A,07488 815105,CF10 2NX,KevaleWindowsandDoors962113
Windows / Doors / Conservatories,CENTRIC HOME IMPROVEMENTS LIMITED,N/A,01443 806605,N/A,CF10 2NX,CENTRICHOMEIMPROVEMENTSLIMITED922223
Windows / Doors / Conservatories,Phoenix Windows & Doors Ltd,[email],N/A,07458 184017,CF10 2NX,PhoenixWindowsandDoors
Windows / Doors / Conservatories,SRJ Windows,N/A,01633 987580,07488 850207,CF10 2NX,SRJWindows859317
Windows / Doors / Conservatories,A One Home Improvements Limited,[email],01792 966214,07458 188689,CF10 2NX,AOneHomeImprovementLimited
Windows / Doors / Conservatories,Capital UPVC Ltd,N/A,N/A,N/A,CF10 2NX,CapitalUPVCLtd
Windows / Doors / Conservatories,Clearview Windows Cardiff Ltd,[email],01443 806625,07458 187798,CF10 2NX,ClearviewWindowsCardiff
Windows / Doors / Conservatories,The Window Doctor,[email],01633 987576,07458 187825,CF10 2NX,TheWindowDoctor
Windows / Doors / Conservatories,Kew Glass And Glazing,[email],N/A,N/A,CF10 2NX,KewGlassAndGlazing
Windows / Doors / Conservatories,MPN UPVC Windows Doors Conservatories Installations Ltd,[email],N/A,07458 187776,CF10 2NX,MpnWindowsDoorsConservatories
Windows / Doors / Conservatories,Clear View Windows UK Ltd,[email],01278 558545,07458 189708,CF10 2NX,ClearViewWindowsUKLtd
Windows / Doors / Conservatories,Able Plastics Ltd,[email],N/A,07458 189443,CF10 2NX,AblePlasticsLtd
Windows / Doors / Conservatories,Wades Windows and Home Improvements ,[email],N/A,07458 189341,CF10 2NX,WadesWindowsandLandscapingImprovements
Windows / Doors / Conservatories,Summer Windows ,[email],N/A,07458 189645,CF10 2NX,SummerWindows
Windows / Doors / Conservatories,Timberglaze Ltd,[email],01761 250173,07458 194868,CF10 2NX,Timberglaze
Windows / Doors / Conservatories,Corsham Building Plastics,[email],01225 437874,N/A,CF10 2NX,CorshamBuildingPlastics
Windows / Doors / Conservatories,J P Contractors Roofing Specialists,[email],N/A,07458 165249,CF10 2NX,JPContractorsRoofingSpecialists
Windows / Doors / Conservatories,CSHI Windows & Doors Ltd,[email],01392 539594,N/A,CF10 2NX,CshiWindowsAndDoors
Windows / Doors / Conservatories,Firmfix,[email],01684 219659,N/A,CF10 2NX,Firmfix
Windows / Doors / Conservatories,Miles Window Systems,[email],N/A,07458 189732,CF10 2NX,MilesWindowSystems
Windows / Doors / Conservatories,Acadia Windows & Doors Limited,[email],N/A,07458 189427,CF10 2NX,AcadiaWindowsAndDoors
Windows / Doors / Conservatories,J.Varey Roofing & Property Maintenance,[email],01793 975709,07458 181847,CF10 2NX,JVareyRoofingAndPropertyMaintenance
Windows / Doors / Conservatories,All Roofing,[email],01793 975802,07458 182101,CF10 2NX,AllRoofing
Windows / Doors / Conservatories,Bromsgrove Doors & Windows Ltd,[email],01527 917738,07458 165295,CF10 2NX,BromsgroveDoorsAndWindowsLtd
Windows / Doors / Conservatories,Truplas Ltd,[email],01437 807168,07458 187823,CF10 2NX,Truplas
Windows / Doors / Conservatories,Energy Seal Conservatories Limited,N/A,01902 916366,N/A,CF10 2NX,EnergySealConservatories
Windows / Doors / Conservatories,A & J Home Improvements,N/A,01922 664007,07458 165136,CF10 2NX,AAndJHomeImprovements
Windows / Doors / Conservatories,MVM Window Films & Blinds,[email],01329 750038,N/A,CF10 2NX,MvmWindowFilmsandBlinds
Windows / Doors / Conservatories,Byron Doors Limited,[email],N/A,07458 188860,CF10 2NX,ByronDoorsLimited
Windows / Doors / Conservatories,Victoria's Shutters,[email],0191 9173577,N/A,CF10 2NX,VictoriasShutters
Electrician,Bright Sparx Electrical Ltd,N/A,01495 366036,07488 842954,CF10 2NX,BrightSparxElectricalLtd968832
Electrician,Cherry Building Services Ltd,[email],N/A,07458 187866,CF10 2NX,CherryBuildingServicesLtd
Electrician,Mr Sparks Ltd,[email],01656 339037,07458 187705,CF10 2NX,MrSparksLtd
Electrician,CAG Electrical LTD,N/A,N/A,07488 851844,CF10 2NX,CagElectrical
Electrician,Electrical 22,[email],N/A,07458 190980,CF10 2NX,Electrical22
Electrician,Current Trend Electrics,N/A,N/A,07458 187538,CF10 2NX,CurrentTrendElectrics
Electrician,Elite Electrical and Property Solutions,N/A,01634 959992,07488 814132,CF10 2NX,EliteElectricalAndPropertySol
Electrician,Zener Electrical Services Ltd,[email],01443 806621,07458 187635,CF10 2NX,ZenerElectricalServices
