cat_label,company_name,email,landline_phone,mobile_phone,postal_code,unique_name
Electrician,Ace Electrical Solutions Ltd,[email],N/A,07458 179255,CF10 2NX,AceElectricalSolutions
Electrician,M & J Cullen Electrical Contractors,[email],N/A,07458 176244,CF10 2NX,MandJCullenElectricalContracto
Electrician,Boss Electrical Bristol,[email],N/A,07458 191728,CF10 2NX,BossElectricalBristol
Electrician,Yardley Electrical Services,[email],01446 508550,07458 187887,CF10 2NX,YardleyElectricalServices
Electrician,Integrity Electrical and Building Contractors Ltd,[email],N/A,07458 189276,CF10 2NX,IntegrityElectrical
Electrician,Ernest Till South West & Co Ltd,[email],0117 4564987,N/A,CF10 2NX,ErnestTillSouthWestAndCo
Electrician,KPR Electricians,N/A,01934 314746,N/A,CF10 2NX,KprElectricians
Electrician,RW Electrical,[email],N/A,N/A,CF10 2NX,RwElectricalNewport
Electrician,Business Electrical Ltd,[email],N/A,N/A,CF10 2NX,BusinessElectricalLtd
Electrician,Coad Electrical Cardiff Ltd,[email],N/A,N/A,CF10 2NX,CoadElectricalCardiffLtd
Electrician,Work Solutions Electrical Ltd ,[email],N/A,07458 172749,CF10 2NX,WorkSolutionsElectricalLtd
Electrician,Bambridge Electrical Ltd,[email],N/A,07458 189338,CF10 2NX,BambridgeElectricalLtd
Electrician,Eco Fix Uk Ltd,[email],N/A,07458 189210,CF10 2NX,EcoFixUk
Electrician,TA8 Electrical and Heating Services Ltd,[email],01278 558533,07458 189342,CF10 2NX,Ta8ElectricalAndHeatingService
Electrician,Channing Electrical LTD,N/A,N/A,07488 814367,CF10 2NX,ChanningElectrical
Electrician,Kings Electrical and Maintenance,N/A,N/A,07458 188864,CF10 2NX,KingsElectricalAndMaintenance
Electrician,Mark Wallace Electrical Ltd,N/A,01495 366053,07458 185019,CF10 2NX,MarkWallaceElectrical
Electrician,O'Keefe Electrical ,[email],N/A,07458 187787,CF10 2NX,OkeefeElectrical
Electrician,Decksmart Electrical ,[email],N/A,07458 187636,CF10 2NX,DecksmartElectrical
Electrician,J.S Electrics (JSE) Ltd,[email],N/A,07488 820486,CF10 2NX,JsElectrics
Electrician,R J Electrical Services,N/A,01656 339006,07488 850463,CF10 2NX,RJElectricalServices921824
Electrician,N & D Gething Electrical ,[email],N/A,07458 187718,CF10 2NX,NandDGethingElectricalAndPlumbing
Electrician,Max Electrical ,[email],01884 214300,07458 181623,CF10 2NX,MaxElectrical
Electrician,ASM Electrical Taunton,[email],N/A,07458 189553,CF10 2NX,AsmElectricalTaunton
Electrician,DJW Electrical Services,[email],N/A,07458 189653,CF10 2NX,DJWElectricalServicesSomerset
Electrician,Switched Live Electrical Ltd,[email],N/A,07458 174325,CF10 2NX,SwitchedLiveElectrical
Electrician,Hertz Electrical,[email],N/A,07458 189335,CF10 2NX,HertzElectrical
Electrician,Delta Star Energy Limited,[email],N/A,07458 168121,CF10 2NX,DeltaStarEnergy
Electrician,D M Electric Ltd,[email],01458 555994,07458 189625,CF10 2NX,DMElectricLtd
Electrician,S P Electrical Stroud ltd,[email],N/A,N/A,CF10 2NX,SPElectricalStroudLtd
Electrician,Selectrofix Ltd,[email],N/A,07458 187863,CF10 2NX,Selectrofix
Electrician,Be Ze Electrical Services ,N/A,N/A,07458 169591,CF10 2NX,BeZeElectricalServices
Electrician,Gabe Electrical Ltd,[email],N/A,07458 187616,CF10 2NX,GabeElectrical
Electrician,Orion Ts Ltd,N/A,N/A,N/A,CF10 2NX,OrionTsLtd875772
Electrician,D.Harris Electrical,[email],N/A,07458 172555,CF10 2NX,DHarrisElectrical
Electrician,Vedmore Electrical Solutions,[email],N/A,07458 187772,CF10 2NX,VedmoreElectricalSolutions
Electrician,R&M Electrical (SW) Limited,[email],N/A,07458 187860,CF10 2NX,RandMElectricalCardiff
Electrician,G Debono Electrical Services Ltd,[email],N/A,07458 187888,CF10 2NX,GDebonoElectricalServicesLtd
Electrician,Coles Electrics,[email],N/A,07458 183618,CF10 2NX,ColesElectrics
Electrician,Gaspark Solutions Ltd,[email],01633 987571,N/A,CF10 2NX,GasparkSolutions
Electrician,Gareth Edwards Electrical (Gee),[email],N/A,07458 190313,CF10 2NX,GarethEdwardsElectrical
Electrician,Caerphilly Electrical Services Limited,[email],N/A,07458 187680,CF10 2NX,CaerphillyElectricalServices
Electrician,MW Electrical Services,[email],N/A,N/A,CF10 2NX,MwElectricalServices511359
Electrician,P H Technical Services (SW) Ltd,[email],01278 558540,N/A,CF10 2NX,PHTechnicalServicesLtd
Electrician,Avalon Electricals,N/A,01458 555996,07458 189697,CF10 2NX,AvalonElectricals
Electrician,RNM Electrical,N/A,N/A,07458 170643,CF10 2NX,RnmElectrical
Electrician,EDI,[email],N/A,07458 170466,CF10 2NX,EDI
Electrician,Marksman EFS,[email],N/A,07458 189247,CF10 2NX,MarksmanSecurityLtd
Electrician,SES Building & Energy Solutions Ltd,[email],01656 339035,07458 187690,CF10 2NX,SESBuildingAndElectricalSolutions
Electrician,M-Tech (SW) Ltd,[email],N/A,07458 190285,CF10 2NX,MtechLtd
Electrician,MLS Electrical Services,[email],N/A,07458 170629,CF10 2NX,MlsElectricalServices443459
Electrician,S T R Electrical Contractors,[email],N/A,07458 187683,CF10 2NX,STRElectricalContractors
Electrician,GPH Electrical ,[email],N/A,N/A,CF10 2NX,GphElectrical
Electrician,Blueserve Facilities Ltd,[email],N/A,N/A,CF10 2NX,BlueserveFacilitiesLtd
Electrician,AJM Electrical Services (SW) Ltd,[email],N/A,07458 189261,CF10 2NX,AjmElectricalServices
Electrician,Steve Evans Electrical,[email],N/A,07458 184782,CF10 2NX,SteveEvansElectrical
Electrician,KPM Electrical & Plumbing Services,[email],N/A,N/A,CF10 2NX,KpmElectricalAndPlumbingServic
Electrician,Redbourn Renovations Ltd,[email],N/A,07458 165835,CF10 2NX,RedbournRenovationsLtd
Electrician,McGuinness Group Ltd,[email],N/A,N/A,CF10 2NX,McguinnessGroupLtd
Electrician,BAKER ELECTRICAL ,N/A,N/A,07488 829415,CF10 2NX,BakerElectrical
Electrician,W & A Electricals Ltd,[email],N/A,07458 189748,CF10 2NX,WAndAElectricals
Electrician,D.S.M Electrical Contractors Ltd,[email],01305 239478,07458 181738,CF10 2NX,DsmElectricalContractorsLtd
Electrician,Safe Electrical Solutions Ltd,[email],01264 319287,07458 183442,CF10 2NX,SafeElectricalSolutions
Electrician,KJKelly (Electrical Contractors) Ltd,[email],N/A,07458 188431,CF10 2NX,KjkellyElectricalContractors
Electrician,Dr Electrix Ltd,[email],N/A,07458 188315,CF10 2NX,DrElectrixLtd
Electrician,Gorsmith Electrical Services,[email],N/A,07458 179242,CF10 2NX,GorsmithElectrical
Electrician,Greens Heating & Electrical,[email],01489 665634,07458 176647,CF10 2NX,GreensHeatingandElectrical
Electrician,C B Electrical Contractors SE Limited,[email],01424 234972,N/A,CF10 2NX,CBElectricalContractorsSe
Carpenter,KPS Carpentry,[email],N/A,07488 817320,CF10 2NX,KpsCarpentry
Carpenter,LT Construction,N/A,N/A,07488 841751,CF10 2NX,LTConstruction968780
Carpenter,THE RUSTIC JOINERY LTD,N/A,01209 707132,07488 843753,CF10 2NX,THERUSTICJOUNERYLTD962348
Carpenter,Connor Rowe Construction,N/A,N/A,07488 836636,CF10 2NX,ConnorRoweConstruction
Carpenter,CP Carpentry,N/A,N/A,07488 817361,CF10 2NX,CPCarpentry990775
Carpenter,ADS Carpentry and Building Services,[email],N/A,07458 187757,CF10 2NX,AdsCarpentryandBuildingService
Carpenter,Finley Carpentry Ltd,[email],N/A,07458 187675,CF10 2NX,FinleyCarpentryLtd
Carpenter,J.P.R Carpentry & Building Services,[email],N/A,07458 187689,CF10 2NX,JPRCarpentryAndBuildingService
Carpenter,BBS Building Services,[email],N/A,07458 170362,CF10 2NX,BBSBuildingServices
Carpenter,Sycamore Carpentry,[email],N/A,07458 187774,CF10 2NX,SycamoreCarpentry
Carpenter,CK Carpentry and Construction,[email],N/A,07458 187664,CF10 2NX,CKCarpentryAndConstruction
Carpenter,LP Carpentry ,[email],01443 805344,N/A,CF10 2NX,LpCarpentry
Carpenter,Eliza Property Ltd,[email],N/A,07458 187541,CF10 2NX,ElizaProperty
Carpenter,Ricky Jones Building Services,[email],N/A,07458 189558,CF10 2NX,RickyJonesBuildingServices
Carpenter,RC Property Care Limited,[email],01935 318417,07458 189449,CF10 2NX,RcPropertyCare
Carpenter,Punchline Custom Carpentry ,[email],N/A,07458 187756,CF10 2NX,PunchlineCarpentryServices
Carpenter,Redwell Construction Ltd,[email],01452 689963,07458 165865,CF10 2NX,RedwellConstructionLtd
Carpenter,Coombes Carpentry & Building Contractors,[email],N/A,07458 189753,CF10 2NX,CoombesCarpentryAndBuildingContractors
Carpenter,Daniel Gillies Painter & Decorator,N/A,01258 443153,07458 180560,CF10 2NX,DanielGilliesPainterAndDecora
Carpenter,Weymouth Joinery,[email],01305 239469,07458 181712,CF10 2NX,WeymouthJoinery
Carpenter,BSF Developments Ltd,[email],01202 086959,07458 177914,CF10 2NX,BSFDevelopmentsLtd
Carpenter,Westpark Carpentry & Building Services,[email],01202 086702,07458 177007,CF10 2NX,WestparkCarpentryAndBuildingServices
Carpenter,WRB Construction,[email],0118 2074211,07458 182106,CF10 2NX,WrbConstruction
Carpenter,Oakfords Carpentry & Building Services,[email],01903 952923,N/A,CF10 2NX,OakfordsCarpentryAndBuildingServices
Carpets / Flooring,Hanham Flooring Centre,[email],N/A,07458 189576,CF10 2NX,HanhamFlooringCentre
Carpets / Flooring,Eden Hardwood Flooring,[email],N/A,07458 189618,CF10 2NX,EdenHardwoodFlooring
Carpets / Flooring,Western Flooring Company,[email],0117 4405176,N/A,CF10 2NX,WesternFlooringCompany
Carpets / Flooring,I H Flooring Ltd,[email],N/A,N/A,CF10 2NX,IHFlooringLtd
Carpets / Flooring,Avon Hardwood Flooring Ltd,[email],N/A,07458 189727,CF10 2NX,AvonHardwoodFlooring
Carpets / Flooring,CATâ€™s Carpets ,[email],N/A,07458 189368,CF10 2NX,CatsCarpets
Carpets / Flooring,Paul Thomas Bespoke Flooring ,[email],01202 086367,07458 178175,CF10 2NX,PaulThomasBespokeFlooring
Carpets / Flooring,Sean Morton Pro Flooring ,[email],01202 086616,N/A,CF10 2NX,SeanMortonProFlooring
Carpets / Flooring,Bowes Floor Renovations,[email],01202 078946,07458 179688,CF10 2NX,BowesFloorRenovations
Carpets / Flooring,Kings Flooring,[email],01491 529610,07458 182825,CF10 2NX,KingsFlooring
Carpets / Flooring,Flooring Restoration,[email],01925 931318,07458 175999,CF10 2NX,FloorSandingRestorationLtd
Painter / Decorator,Horwood Decorating,[email],N/A,07458 194757,CF10 2NX,HorwoodDecorating
Painter / Decorator,GM Maintenance,[email],N/A,07458 167477,CF10 2NX,GmMaintenance
Painter / Decorator,Decorfix,N/A,N/A,07488 828543,CF10 2NX,Decorfix
Painter / Decorator,N.Lydiate & Sons Painting and Decorating Services,[email],N/A,07458 189192,CF10 2NX,NlydiateAndSonsPaintingAndDec
Painter / Decorator,Parsons  Decorating  Specialists,[email],N/A,N/A,CF10 2NX,ParsonsDecoratingSpecialists
Painter / Decorator,PA Property Maintenance,[email],N/A,07458 192628,CF10 2NX,PaPropertyMaintenance
Painter / Decorator,BK Decorating,[email],N/A,07458 187658,CF10 2NX,BKDecorating
Painter / Decorator,SP Decorators,N/A,01443 806607,07458 173189,CF10 2NX,SpDecorators347616
Painter / Decorator,Ecoprotex ,[email],01823 792748,07458 183887,CF10 2NX,EcoProtexLtd
Painter / Decorator,Eden Decorating Services,[email],N/A,07458 187602,CF10 2NX,EdenDecoratingServices
Painter / Decorator,Evolve Decorators,[email],N/A,07458 189295,CF10 2NX,EvolveDecorators
Painter / Decorator,Sean Saunders Painting & Decorating ,[email],N/A,07458 189638,CF10 2NX,SeanSaundersPaintingandDecorating
Painter / Decorator,Merlin Decorators (Southwest),[email],N/A,07458 189805,CF10 2NX,MerlinDecoratorsSouthwest
Painter / Decorator,LC Decorators,[email],N/A,07458 165465,CF10 2NX,LCDecorators
Painter / Decorator,Mark Thomas Painting & Decorating,[email],01452 596611,07458 165149,CF10 2NX,MarkThomasPaintingAndDecorating
Painter / Decorator,TBW Painting Contractors,[email],01935 318068,07458 171507,CF10 2NX,TBWPaintingContractors
Painter / Decorator,S B Painting and Decorating,[email],N/A,07458 187826,CF10 2NX,SBPaintingAndDecorating
Painter / Decorator,Cardiff Upvc Fascia and Guttering Company,[email],N/A,07458 187703,CF10 2NX,CardiffUpvcFasciaandGutteringCompany
Painter / Decorator,LD Painting & Decorating,[email],N/A,07458 175019,CF10 2NX,LdPaintingAndDecorating
Painter / Decorator,A J Painting and Decorating Services,[email],N/A,07458 187622,CF10 2NX,AJPaintingandDecoratingService
Painter / Decorator,John James Painter and Decorator ,[email],N/A,07458 187668,CF10 2NX,JohnJamesPainterAndDecorator
Painter / Decorator,Decorama Ltd,[email],01934 316031,07458 189433,CF10 2NX,Decorama
Painter / Decorator,GB Painting & Decorating,N/A,N/A,07488 847035,CF10 2NX,GBPaintingAndDecorating880588
Painter / Decorator,C J Keogh Property Solutions,[email],N/A,07458 189830,CF10 2NX,CJKeoghPropertySolutions
Painter / Decorator,L A Painters And Decorators,[email],01792 966223,07458 187685,CF10 2NX,LAPaintersAndDecorators
Painter / Decorator,BCI Painting and Decorating ,[email],N/A,07458 189356,CF10 2NX,BciPaintingAndDecorating
Painter / Decorator,Daniel Gillies Painter & Decorator,N/A,01258 443153,07458 180560,CF10 2NX,DanielGilliesPainterAndDecora
Painter / Decorator,Matthews Painting & Decorating,[email],01202 086606,07458 176420,CF10 2NX,MatthewsPaintingAndDecorating
Painter / Decorator,Peter Plastering ,[email],N/A,07458 178044,CF10 2NX,PeterPlastering
Painter / Decorator,Tekton Solutions Ltd,[email],01202 091003,07458 180036,CF10 2NX,TektonSolutions
Painter / Decorator,K J Harvey Painting and Decorating,[email],N/A,07458 180494,CF10 2NX,KJHarveyPaintingAndDecorating
Painter / Decorator,Wights Painting & Decorators,[email],N/A,07458 168555,CF10 2NX,WightsPaintingandDecorating
Painter / Decorator,AMP Da Silva Painting & Decorating Ltd,[email],01902 916394,07458 165701,CF10 2NX,AmpDaSilvaPaintingAndDecoratin
Painter / Decorator,Red Rose,[email],0121 7289308,07458 172992,CF10 2NX,RedRose
Painter / Decorator,G.D.Decor,[email],N/A,N/A,CF10 2NX,Gddecor
Locksmith,TPS Locksmiths Cardiff,[email],N/A,07458 187760,CF10 2NX,TPSLocksmithsCardiff
Locksmith,D R Locksmith,N/A,N/A,07488 819137,CF10 2NX,DRLocksmith987357
Locksmith,Keytek Locksmiths,N/A,N/A,N/A,CF10 2NX,KeytekLocksmiths
Locksmith,Lockmasters Mobile,[email],N/A,N/A,CF10 2NX,LockmastersMobileSheffield
Locksmith,Crosskeys Carpentry & Locksmiths,[email],N/A,07488 817163,CF10 2NX,CrosskeysCarpentryLocksmiths
Locksmith,Baldwin Locksmiths Ltd,[email],N/A,07458 187615,CF10 2NX,BaldwinLocksmiths
Locksmith,City Locksmiths Gwent Ltd,[email],01633 987545,07488 836413,CF10 2NX,CityLocksmithsGwentLtd
Locksmith,Miles Window Systems,[email],N/A,07458 189732,CF10 2NX,MilesWindowSystems
Garage Doors,"Abacus Garage Doors & Gates, Security Limited ",[email],N/A,N/A,CF10 2NX,AbacusGarageDoors
Garage Doors,Dorset Garage Doors Limited,[email],N/A,07458 189229,CF10 2NX,DorsetGarageDoors
Garage Doors,Acadia Windows & Doors Limited,[email],N/A,07458 189427,CF10 2NX,AcadiaWindowsAndDoors
Garage Doors,B&L Shutters Limited,[email],0121 7289066,N/A,CF10 2NX,BandlShuttersAndGarageDoors
Garage Doors,Skandoor,[email],01962 392722,N/A,CF10 2NX,Skandoor
Garage Doors,Byron Doors Limited,[email],N/A,07458 188860,CF10 2NX,ByronDoorsLimited
Plumber,A.T.H.Plumbing and Maintenance,[email],N/A,07458 187795,CF10 2NX,AthplumbingAndMaintenance
Plumber,BTM Plumbing & Building Services,[email],N/A,07458 187755,CF10 2NX,BTMPlumbingAndBuildingServices
Plumber,Limegreen,[email],N/A,N/A,CF10 2NX,Limegreen
Plumber,Osmond's Plumbing and Heating,N/A,N/A,07488 828908,CF10 2NX,OsmondsPlumbingandHeating991236
Plumber,Mike James Heating & Plumbing,[email],N/A,07458 187768,CF10 2NX,MikeJamesHeatingAndPlumbing
Plumber,Oliver Services,N/A,N/A,07488 838216,CF10 2NX,OliverServices985238
Plumber,MHL Plumbing Services,[email],N/A,07488 816717,CF10 2NX,MhlPlumbingServices
Plumber,Dyno-Plumbing,N/A,N/A,N/A,CF10 2NX,DynoPlumbing934573
Plumber,MPH Plumbing & Heating,[email],N/A,N/A,CF10 2NX,MPHPlumbingandHeating
Plumber,Q H I,[email],01633 987563,07458 187693,CF10 2NX,QHI
Plumber,Element Gas,[email],N/A,N/A,CF10 2NX,ElementGas
Plumber,Central Heating Services UK Ltd,[email],01656 339033,07458 187612,CF10 2NX,CentralHeatingServicesUk
Plumber,Clive Adams,[email],N/A,07458 189346,CF10 2NX,CliveAdams
Plumber,D Barnes Plumbing and Heating,[email],N/A,07458 189357,CF10 2NX,DBarnesPlumbingAndHeating
Plumber,R L Plumbing & Heating,[email],N/A,07458 187730,CF10 2NX,RLPlumbingandHeatingAbergavenny
Plumber,Williams SW Ltd,[email],0117 4405062,N/A,CF10 2NX,WilliamsSWLtd445945
Plumber,Mike's Plumbing Services,N/A,N/A,07488 850927,CF10 2NX,MikesPlumbingServices
Plumber,Drain Away (Bristol),[email],N/A,07458 189234,CF10 2NX,DrainAwayBristol
Plumber,NJB Plumbing & Heating,[email],N/A,07458 189260,CF10 2NX,NJBPlumbingAndHeating
Plumber,D.O. Renovation,[email],N/A,07458 189838,CF10 2NX,DORenovation
Plumber,FlameSafe Plumbing & Heating Ltd,[email],N/A,07458 189500,CF10 2NX,FlameSafePlumbingandHeatingLtd
Plumber,"h2flow Plumbing, Heating & Gas",[email],N/A,07458 187688,CF10 2NX,H2flowPlumbing
Plumber,Collingwood Plumbing,[email],N/A,07458 171458,CF10 2NX,CollingwoodPlumbing
Plumber,Jjm The Plumbers Ltd,N/A,N/A,07488 841772,CF10 2NX,JjmThePlumbers991251
Plumber,"Green Flame Plumbing, Heating & Renewables",N/A,01452 689953,07458 165329,CF10 2NX,GreenFlamePlumbingHeatingAndRenewables
Plumber,Hollis Plumbing & Gas Ltd,[email],N/A,07458 187625,CF10 2NX,HollisPlumbingAndGas
Plumber,Flux Heating and Plumbing Ltd,[email],N/A,N/A,CF10 2NX,FluxHeatingAndPlumbingLtd
Plumber,MRM Plumbing and Heating ,[email],N/A,07458 187762,CF10 2NX,MRMPlumbingAndHeating
Plumber,GW plumbing and heating,N/A,N/A,07488 838155,CF10 2NX,GWplumbingandheating867612
Plumber,TSL Heating & Plumbing Ltd,[email],01633 987581,N/A,CF10 2NX,TslHeatingAndPlumbing
Plumber,Colin Freeman Plumbing & Heating,[email],N/A,07458 189796,CF10 2NX,ColinFreemanPlumbingAndHeating
Plumber,Kelly Plumbing Heating & Gas,N/A,01934 314748,N/A,CF10 2NX,KellyPlumbingHeatingAndGas
Plumber,TA8 Electrical and Heating Services Ltd,[email],01278 558533,07458 189342,CF10 2NX,Ta8ElectricalAndHeatingService
Plumber,LMG Services,N/A,N/A,07488 837286,CF10 2NX,LmgServices
Plumber,Geco Plumbing Co,[email],N/A,07458 187676,CF10 2NX,GecoPlumbingCo
Plumber,Rob Parker Plumbing & Heating,[email],N/A,07458 189679,CF10 2NX,RobParkerPlumbingAndHeating
Plumber,Redline Plumbing and Heating,[email],N/A,07458 189246,CF10 2NX,RedlinePlumbingAndHeating
