cat_label,company_name,email,landline_phone,mobile_phone,postal_code,unique_name
Plumber,Tonic Engineering Services Ltd,[email],N/A,07458 189562,CF10 2NX,TonicEngineeringServicesLtd
Plumber,M.S.M Plumbing & Heating,[email],N/A,07458 189457,CF10 2NX,MSMPlumbingandHeating
Plumber,Taps-On Plumbing & Heating,[email],N/A,07458 189296,CF10 2NX,TapsonPlumbingAndHeating
Plumber,K J Bathrooms ,[email],N/A,07458 189310,CF10 2NX,KJBathrooms
Plumber,R M Blake ,[email],01792 966218,07458 187607,CF10 2NX,RMBlake
Plumber,LSV Water ,[email],N/A,07458 194854,CF10 2NX,LsvWater
Plumber,Warmserve Services Ltd,[email],01792 966230,N/A,CF10 2NX,WarmserveServicesLtd
Plumber,Radox Radiators Ltd,[email],01225 536776,07458 183856,CF10 2NX,RadoxRadiators
Plumber,The Drain Experts (Southern) Ltd,[email],01425 208912,N/A,CF10 2NX,TheDrainExperts371298
Plumber,"Plumbing, Heating & Drainage Ltd",N/A,N/A,07458 179854,CF10 2NX,PlumbingHeatingandDrainageLtd
Plumber,TP Plumbing Services (Dorset Ltd) ,[email],01202 086884,07458 177417,CF10 2NX,TPPlumbingServices
Plumber,Drain & Plumbing Solutions Ltd,[email],01202 086732,07458 178367,CF10 2NX,DrainAndPlumbingSolutions
Plumber,Maddocks Plumbing & Heating Ltd,N/A,N/A,07458 177234,CF10 2NX,MaddocksPlumbingandHeating
Plumber,Ecoheat Smart Solutions,[email],N/A,07458 165495,CF10 2NX,EcoheatSmartSolutions
Plumber,THH Services Limited T/A Dyno-Plumbing,[email],01952 983335,N/A,CF10 2NX,THHServicesLimited
Drain / Sewer Clearance,Aquablast Drain Services Ltd,[email],01934 319016,N/A,CF10 2NX,AquablastDrainServices
Drain / Sewer Clearance,All Drainage Services Ltd,[email],N/A,07458 189422,CF10 2NX,AllDrainageServices
Drain / Sewer Clearance,Loveridge Drainage Ltd,N/A,01202 086273,07458 174123,CF10 2NX,LoveridgeDrainageLtd
Drain / Sewer Clearance,Fast Fix Drainage & Plumbing Ltd,[email],0117 4506889,N/A,CF10 2NX,DynoRodWessex
Drain / Sewer Clearance,Flow Sure Drains,[email],0117 4506897,N/A,CF10 2NX,FlowSureDrains
Drain / Sewer Clearance,Burnbridge Services Limited,N/A,01278 557800,07488 838641,CF10 2NX,BurnbridgeServices
Drain / Sewer Clearance,Drain Away (Bristol),[email],N/A,07458 189234,CF10 2NX,DrainAwayBristol
Drain / Sewer Clearance,A.M.S. Drain Services Ltd,[email],0117 4506557,N/A,CF10 2NX,AMSDrainServices
Drain / Sewer Clearance,First Drainage,N/A,N/A,07488 846007,CF10 2NX,FirstDrainage
Drain / Sewer Clearance,MJ Abbott Limited,N/A,01722 445200,07458 176875,CF10 2NX,MJAbbottLimited
Drain / Sewer Clearance,The Drain Experts (Southern) Ltd,[email],01425 208912,N/A,CF10 2NX,TheDrainExperts371298
Drain / Sewer Clearance,Drain & Plumbing Solutions Ltd,[email],01202 086732,07458 178367,CF10 2NX,DrainAndPlumbingSolutions
Drain / Sewer Clearance,MZR Drainage Services,[email],0121 7289075,N/A,CF10 2NX,MZRDrainageServices
Drain / Sewer Clearance,Bentley Drains ,[email],01274 888100,07458 192183,CF10 2NX,BentleyDrains
Kitchens,Steve Rees Kitchens Limited,N/A,N/A,N/A,CF10 2NX,SteveReesKitchens
Kitchens,Kingdom Renovations Limited,N/A,N/A,07488 819775,CF10 2NX,KingdomRenovationsLimited988660
Kitchens,Distinct Kitchens Ltd,[email],01633 987550,N/A,CF10 2NX,DistinctKitchensLtd
Kitchens,CK Carpentry and Construction,[email],N/A,07458 187664,CF10 2NX,CKCarpentryAndConstruction
Kitchens,Complete Kitchens & Beautiful Bathrooms,[email],01633 987577,07458 187830,CF10 2NX,CompleteKitchensAndBeautifulBa
Kitchens,Dream Doors (Cardiff),[email],N/A,07458 187822,CF10 2NX,DreamDoorsCardiff
Kitchens,MWL Installations,[email],N/A,07458 168685,CF10 2NX,MwlInstallations
Kitchens,Q H I,[email],01633 987563,07458 187693,CF10 2NX,QHI
Kitchens,Prestige Building Specialists,[email],N/A,07458 189530,CF10 2NX,PrestigeBuildingSpecialists
Kitchens,1 SpaceProjects,[email],N/A,07458 170765,CF10 2NX,1Spaceprojects
Kitchens,Alan Gwillim & Son,N/A,N/A,07458 174883,CF10 2NX,AlanGwillimAndSonTredegar
Kitchens,MM Building and Construction,[email],01685 709619,07458 187691,CF10 2NX,MMBuildingandConstruction
Kitchens,JMI Bathrooms Limited,[email],N/A,N/A,CF10 2NX,JmiBathrooms
Kitchens,Acorn Woodwork Ltd,[email],01823 792739,N/A,CF10 2NX,AcornWoodwork
Kitchens,Eaton Stonemasons Ltd,[email],01929 508249,N/A,CF10 2NX,EatonStonemasons
Kitchens,Change Of Style Granite & Stone Ltd,[email],N/A,N/A,CF10 2NX,ChangeOfStyleGraniteAndStone
Kitchens,Mayfair Granite,[email],01274 037977,07458 192351,CF10 2NX,MayfairGranite
Driveways / Patios / Paths,Q & D Paving,N/A,N/A,07488 819306,CF10 2NX,QAndDPaving988818
Driveways / Patios / Paths,Pattern Drives and Walls Ltd,N/A,N/A,07458 167733,CF10 2NX,PatternDrivesAndWallsLtd
Driveways / Patios / Paths,JD Home Improvements & Son Ltd ,[email],0117 4405201,07458 189230,CF10 2NX,JDHomeImprovementsandSonLtd
Driveways / Patios / Paths,T Attwell Services ,[email],N/A,07458 189298,CF10 2NX,TAttwellServices
Driveways / Patios / Paths,SRC (SR Contractors),[email],0117 4506592,07458 189647,CF10 2NX,SRCSRContractors
Driveways / Patios / Paths,THM Construction Wiltshire,[email],N/A,N/A,CF10 2NX,ThmConstructionWiltshire
Driveways / Patios / Paths,Pro Fence and Landscapes,[email],01531 806105,07458 188117,CF10 2NX,ProFenceAndLandscapes
Driveways / Patios / Paths,H & F Paving,[email],N/A,07488 817801,CF10 2NX,HAndFPaving
Driveways / Patios / Paths,Total Property Solutions,[email],N/A,07458 187802,CF10 2NX,TotalPropertySolutions
Driveways / Patios / Paths,Heritage Paving,[email],N/A,07458 187744,CF10 2NX,HeritagePavingCardiff
Driveways / Patios / Paths,Property Care ,[email],N/A,07458 187629,CF10 2NX,PropertyCareCardiff
Driveways / Patios / Paths,Ocean Stone Landscaping,[email],N/A,N/A,CF10 2NX,OceanStoneAndLandscaping
Driveways / Patios / Paths,Gwent Groundworks ,N/A,01633 987556,07458 181302,CF10 2NX,GwentGroundworks
Driveways / Patios / Paths,No1 Affordable Driveways Ltd,[email],N/A,07458 169103,CF10 2NX,No1AffordableDrivewaysLtd
Driveways / Patios / Paths,Collins Build Ltd,[email],N/A,07458 174663,CF10 2NX,Collinsbuild
Driveways / Patios / Paths,J Jones Landscapes,[email],01495 366055,07458 174080,CF10 2NX,JJonesLandscapes
Driveways / Patios / Paths,West Country Paving,[email],N/A,07458 189744,CF10 2NX,WestCountryPaving
Driveways / Patios / Paths,Arrow Paving,N/A,01495 366018,07488 834399,CF10 2NX,ArrowPaving993210
Driveways / Patios / Paths,Floydies Limited,[email],01656 339031,07458 169754,CF10 2NX,Floydies
Driveways / Patios / Paths,Mr Lovell & Son,[email],01454 804863,07488 836009,CF10 2NX,MrLovellAndSon
Driveways / Patios / Paths,BC Driveways,[email],0117 4405195,07458 189273,CF10 2NX,BCDriveways
Driveways / Patios / Paths,WePave,[email],N/A,07488 823136,CF10 2NX,Wepave
Driveways / Patios / Paths,S. Bevan Tree Care & Landscaping Services,[email],01458 550213,07458 189602,CF10 2NX,SBevanTreeCareandLandscapingServices
Driveways / Patios / Paths,A & G Surfacing,[email],N/A,07458 189436,CF10 2NX,AandgSurfacing
Driveways / Patios / Paths,G Sheldon Groundworks and Surfacing,[email],N/A,07488 816403,CF10 2NX,GSheldonGroundworksAndSurfaci
Driveways / Patios / Paths,Southern County's Resin,[email],N/A,N/A,CF10 2NX,SouthernCountysResin
Driveways / Patios / Paths,Wiltshire Paving Ltd,N/A,N/A,07458 189244,CF10 2NX,WiltshirePaving
Driveways / Patios / Paths,Atlantic Highway Groundworks Ltd,[email],01237 875125,07458 181599,CF10 2NX,AtlanticHighwayGroundworks
Driveways / Patios / Paths,The Driveway Centre,[email],01258 443124,07458 180572,CF10 2NX,TheDrivewayCentre
Driveways / Patios / Paths,JHB UK Ltd,[email],01626 247840,N/A,CF10 2NX,JhbUkLtd
Driveways / Patios / Paths,Idream Solutions ltd,[email],01626 244491,07458 173028,CF10 2NX,IdreamSolutionsLtd
Driveways / Patios / Paths,Patios & Paving (SW) Limited ,[email],01803 225033,N/A,CF10 2NX,Patiosandpavingsouthwestltd
Driveways / Patios / Paths,PGS Building Contractors Ltd,[email],01202 086627,07458 176516,CF10 2NX,PgsBuildingContractors
Driveways / Patios / Paths,Bamboo Landscapes,[email],01202 086931,07458 177691,CF10 2NX,BambooLandscapes
Driveways / Patios / Paths,Transform Paving Ltd,[email],01747 445590,07458 176675,CF10 2NX,TransformPaving
Driveways / Patios / Paths,Newbury Construction & Surfacing Ltd,[email],01635 017893,07458 183319,CF10 2NX,NewburyConstructionAndSurfacingLtd
Driveways / Patios / Paths,Ready Build Home Improvements Ltd,[email],N/A,07458 187929,CF10 2NX,ReadyBuildHomeImprovementsLtd
Driveways / Patios / Paths,G.Young Brickwork,[email],N/A,07458 188484,CF10 2NX,GyoungBrickwork
Driveways / Patios / Paths,Re Designs South Ltd ,[email],01489 532209,07458 179170,CF10 2NX,ReDesignSouthLtd
Driveways / Patios / Paths,TML Contractors (UK) Ltd,[email],01279 358694,07488 832330,CF10 2NX,TMLConstructionLtd
Groundworks,Sherwood Groundworks Limited,N/A,N/A,07488 843042,CF10 2NX,SHERWOODGROUNDWORKSLIMITED963482
Groundworks,MQ Groundworks,N/A,N/A,07488 851287,CF10 2NX,MQGroundworks
Groundworks,Innovation Build,[email],N/A,07458 189108,CF10 2NX,InnovationBuild
Groundworks,Goode Building Services ,[email],N/A,07458 187804,CF10 2NX,Goodebuildingservices
Groundworks,Probert and Mumford,[email],N/A,07458 169358,CF10 2NX,ProbertAndMumford
Groundworks,Prestige Building Specialists,[email],N/A,07458 189530,CF10 2NX,PrestigeBuildingSpecialists
Groundworks,IP Contract Services Ltd,[email],N/A,07458 189186,CF10 2NX,IPContractServices
Groundworks,CSW Loft Conversions Ltd,[email],0117 4506581,07458 189581,CF10 2NX,CswLoftConversionsLtd
Groundworks,G H Construction Bath Ltd,[email],N/A,07458 171268,CF10 2NX,GhConstructionBathLimited
Groundworks,Surebuild,[email],N/A,07458 189584,CF10 2NX,Surebuild
Groundworks,SW Builders ,[email],N/A,07458 168876,CF10 2NX,SwBuilders519298
Groundworks,Newbury Construction & Surfacing Ltd,[email],01635 017893,07458 183319,CF10 2NX,NewburyConstructionAndSurfacingLtd
Groundworks,Liam Shields Construction,[email],N/A,07458 165467,CF10 2NX,LiamShieldsConstruction
Groundworks,Franki Foundations UK LTD,[email],[phone],N/A,CF10 2NX,FrankiFoundationsUKLTD
Telecommunications,Abacus Aerials,[email],[phone],[phone],CF10 2NX,AbacusAerials
Telecommunications,R & S Communications,[email],N/A,07458 176467,CF10 2NX,RandSCommunications
Landscaper,Janson & Sons Building & Landscaping,[email],N/A,07458 194785,CF10 2NX,JansonAndSonBuildingAndLandscaper
Landscaper,Evoke Fencing & Landscapes ,N/A,01873 777225,07488 837877,CF10 2NX,EvokeGroundsMaintenanceLtd
Landscaper,D&D Construction,N/A,N/A,07488 817316,CF10 2NX,DAndDConstruction989335
Landscaper,T Lealman Trees & Landscaping,N/A,0118 2074004,N/A,CF10 2NX,TLealmanTreesAndLandscaping
Landscaper,Pro Fence and Landscapes,[email],01531 806105,07458 188117,CF10 2NX,ProFenceAndLandscapes
Landscaper,M.R Garden Services,[email],N/A,07488 815357,CF10 2NX,MrGardenServices
Landscaper,TP Landscapes,[email],01433 449839,07458 187842,CF10 2NX,TpLandacapes
Landscaper,DRB Properties,[email],N/A,07458 189522,CF10 2NX,DRBProperties
Landscaper,West Country Tree and Garden Maintenance,N/A,N/A,07458 168244,CF10 2NX,WestCountryTreeAndGardenMaintenance
Landscaper,T Attwell Services ,[email],N/A,07458 189298,CF10 2NX,TAttwellServices
Landscaper,Craig West Turf Ltd,[email],0117 4405191,N/A,CF10 2NX,CraigWestTurfLtd
Landscaper,THM Construction Wiltshire,[email],N/A,N/A,CF10 2NX,ThmConstructionWiltshire
Landscaper,SC Landscaping & Tree Surgery,[email],N/A,07458 189444,CF10 2NX,ScLandscapingAndTreeSurgery
Landscaper,S. Bevan Tree Care & Landscaping Services,[email],01458 550213,07458 189602,CF10 2NX,SBevanTreeCareandLandscapingServices
Landscaper,A & G Surfacing,[email],N/A,07458 189436,CF10 2NX,AandgSurfacing
Landscaper,Idream Solutions ltd,[email],01626 244491,07458 173028,CF10 2NX,IdreamSolutionsLtd
Landscaper,Patios & Paving (SW) Limited ,[email],01803 225033,N/A,CF10 2NX,Patiosandpavingsouthwestltd
Landscaper,Bamboo Landscapes,[email],01202 086931,07458 177691,CF10 2NX,BambooLandscapes
Landscaper,Soane Gardening Services,[email],01256 597876,07458 182473,CF10 2NX,SoaneGardeningServices
Landscaper,Ready Build Home Improvements Ltd,[email],N/A,07458 187929,CF10 2NX,ReadyBuildHomeImprovementsLtd
Air Conditioning,Air Cooling & Heating Ltd,[email],N/A,07458 169901,CF10 2NX,AircoolingAndHeatingLtd
Air Conditioning,Elliott Environmental Services Ltd,[email],N/A,N/A,CF10 2NX,ElliottEnvironmentalServicesLtd
Air Conditioning,AJM Electrical Services (SW) Ltd,[email],N/A,07458 189261,CF10 2NX,AjmElectricalServices
Air Conditioning,Meridian Air Conditioning Ltd,[email],01202 086696,N/A,CF10 2NX,MeridianAirConditioning
Air Conditioning,Solace Air Conditioning Ltd,[email],N/A,N/A,CF10 2NX,SolaceAirConditioningLtd
Air Conditioning,ADS Cooling Ltd,[email],01489 532260,N/A,CF10 2NX,ADSCoolingLtd
Air Conditioning,TCL Air Conditioning Ltd,[email],01798 309865,N/A,CF10 2NX,TclAirConditioning
Rubbish / Waste / Clearance ,Clear Out Cardiff,[email],N/A,07458 191027,CF10 2NX,ClearOutCardiff
Rubbish / Waste / Clearance ,Dumpawaste Ltd,[email],N/A,07458 179123,CF10 2NX,Dumpawaste
Rubbish / Waste / Clearance ,Waste Wiser Ltd,[email],01205 332318,07488 821117,CF10 2NX,WasteWiser
Rubbish / Waste / Clearance ,Dorset Rubbish Collections,[email],N/A,07458 177084,CF10 2NX,DorsetRubbishCollections
Rubbish / Waste / Clearance ,Black and White Transport ,[email],01202 086678,07458 176796,CF10 2NX,BlackandWhiteTransport
Rubbish / Waste / Clearance ,Bournemouth & Poole House Clearance,N/A,01202 086776,07458 178556,CF10 2NX,BournemouthandPooleHouseClearance
Plasterer,Price Home Developments,[email],N/A,N/A,CF10 2NX,PriceHomeDevelopments
Plasterer,H Herbert Plumbing Services,[email],N/A,07488 821492,CF10 2NX,HHerbertPlumbingServices
Plasterer,B.W Plastering ,[email],01623 708016,N/A,CF10 2NX,BwPlasteringAndRendering
Plasterer,Res Venetian,N/A,N/A,07488 851529,CF10 2NX,ResVenetian987294
Plasterer,RW Plastering,N/A,N/A,07488 832626,CF10 2NX,RwPlastering
Plasterer,Gorilla Plastering & Construction ,[email],01934 314754,N/A,CF10 2NX,GorillaPlasteringAndConstructi
Plasterer,MJ Cook Plastering ,[email],N/A,07458 189450,CF10 2NX,MJCookPlastering
Plasterer,CMH Home Improvements,N/A,N/A,07458 168502,CF10 2NX,CmhHomeImprovements
Plasterer,IP Contract Services Ltd,[email],N/A,07458 189186,CF10 2NX,IPContractServices
Plasterer,Griffin Plastering Services,[email],N/A,07458 187644,CF10 2NX,GriffinPlasteringServices
Plasterer,Jetnor Elezi Plastering Ltd,[email],N/A,07458 187648,CF10 2NX,JetnorEleziPlasteringLtd
Plasterer,South Wales Plastering & Renovations,[email],01446 500568,07488 820657,CF10 2NX,SouthWalesPlasteringAndRenovations834123
Plasterer,BL Plastering South East Wales,[email],N/A,07488 815864,CF10 2NX,BLPlasteringSouthEastWales443098
Plasterer,BD Plastering and Maintenance ,[email],N/A,07458 189168,CF10 2NX,BDPlasteringandMaintenance
Plasterer,Ashton And Southville Plastering and Damp Proofing,[email],N/A,07458 189585,CF10 2NX,AshtonAndSouthvillePlastering
Plasterer,Celtic Professionals,[email],01656 339030,07458 169671,CF10 2NX,CelticProfessionals
Plasterer,M&S Builders,N/A,0117 4506602,07458 189462,CF10 2NX,MAndSBuilders
Plasterer,Asante Plastering Ltd,[email],N/A,07458 189580,CF10 2NX,AsantePlasteringLtd
Plasterer,K D Plastering Services,[email],N/A,07458 189642,CF10 2NX,KDPlasteringServices
Plasterer,G M Roberts Plastering,[email],N/A,07488 817558,CF10 2NX,GMRobertsPlastering
Plasterer,Wellington Plastering,[email],N/A,07458 189162,CF10 2NX,WellingtonPlastering
Plasterer,JDP Plastering,[email],N/A,07458 187841,CF10 2NX,JdpPlastering
Plasterer,SB Minor Works,[email],01392 539587,07458 181753,CF10 2NX,SBMinorWorks
Plasterer,Splat Plastering,[email],01202 091038,07458 180575,CF10 2NX,SplatPlastering
Plasterer,Peter Plastering ,[email],N/A,07458 178044,CF10 2NX,PeterPlastering
Plasterer,J J David Plastering Contractors,[email],01425 207824,07458 177639,CF10 2NX,JJDavidPlasteringContractors
Plasterer,Holloway Plastering Services Limited,[email],N/A,07458 165648,CF10 2NX,HollowayPlasteringServices
Plasterer,AMP Da Silva Painting & Decorating Ltd,[email],01902 916394,07458 165701,CF10 2NX,AmpDaSilvaPaintingAndDecoratin
Plasterer,K&C Plastering ,[email],N/A,07458 188337,CF10 2NX,KandCPlastering
Plasterer,L M Quin Plastering & Building,[email],01494 939994,07458 182108,CF10 2NX,LMQuinPlasteringAndBuilding
Insulation,Evolve Home Energy Solutions ,[email],01600 737773,N/A,CF10 2NX,EvolveHomeEnergySolutions
Insulation,Cisco Homes Ltd ,[email],01752 279343,N/A,CF10 2NX,CiscoHomesLtd
Insulation,The Soundproofing Specialists,[email],0115 6970378,07458 189017,CF10 2NX,UpdatePropertyCare
Insulation,NMN Soundproofing Limited,[email],01747 445592,07458 189232,CF10 2NX,NmnSoundproofing
Insulation,Seal Sixty Ltd,[email],01256 630318,07458 182750,CF10 2NX,SealSixty
Insulation,Vac-Xtract,[email],01489 532172,07458 176819,CF10 2NX,Vacxtract
Insulation,Slate Insulations Limited,[email],N/A,07458 170489,CF10 2NX,SlateInsulations
Insulation,Cavitech UK,[email],01903 959069,N/A,CF10 2NX,CavitechUk
Insulation,Grant Assessments Ltd,N/A,N/A,07458 184395,CF10 2NX,GrantAssessments
Insulation,Lead Leaders Insulation,[email],N/A,07458 173789,CF10 2NX,LeadersInsulation
Insulation,Arktek Group Ltd,N/A,0191 9173291,N/A,CF10 2NX,ArktekGroupLtd
Tree Surgeon,Holroyd Tree and Garden Services,[email],N/A,07458 189734,CF10 2NX,HolroydTreeAndGardenServices
Tree Surgeon,R H Services,[email],01291 442379,07488 814855,CF10 2NX,RHServices
Tree Surgeon,Treescape Tree Services,[email],N/A,07458 187651,CF10 2NX,TreescapeTreeServices
Tree Surgeon,The Roots Company,[email],0117 4506577,N/A,CF10 2NX,TheRootsCompany553263
Tree Surgeon,F Collins Tree Services Limited,[email],N/A,N/A,CF10 2NX,FredCollins
Tree Surgeon,S. Bevan Tree Care & Landscaping Services,[email],01458 550213,07458 189602,CF10 2NX,SBevanTreeCareandLandscapingServices
Tree Surgeon,Ashley Tree Surgeons,[email],01425 207849,07458 180501,CF10 2NX,AshleyTreeSurgeons
Tree Surgeon,Wessex Tree Surgeons ,[email],01590 630742,07458 180049,CF10 2NX,WessexTreeSurgeons
Tree Surgeon,GCK Treeworks Ltd ,[email],01939 557045,N/A,CF10 2NX,GckTreeworks
Stonemason,AllStone SW,[email],N/A,07458 173633,CF10 2NX,AllstoneSwLimited
